"filename", "language", "JSON", "PHP", "Markdown", "JavaScript", "PostCSS", "XML", "comment", "blank", "total"
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/BALANCE_FIX.md", "Markdown", 0, 0, 88, 0, 0, 0, 0, 37, 125
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/BALANCE_FORMULA_UPDATE.md", "Markdown", 0, 0, 91, 0, 0, 0, 0, 36, 127
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/CASH_ACCOUNTS_SYSTEM.md", "Markdown", 0, 0, 167, 0, 0, 0, 0, 61, 228
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/CSV_EXPORT_FEATURE.md", "Markdown", 0, 0, 110, 0, 0, 0, 0, 43, 153
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/CSV_EXPORT_WITH_OVERVIEW.md", "Markdown", 0, 0, 170, 0, 0, 0, 0, 86, 256
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/DUAL_TRANSACTION_TRANSFER_SYSTEM.md", "Markdown", 0, 0, 176, 0, 0, 0, 0, 77, 253
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/ENTITY_TYPE_UPDATE.md", "Markdown", 0, 0, 65, 0, 0, 0, 0, 22, 87
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/PDF_EXPORT_FEATURE.md", "Markdown", 0, 0, 213, 0, 0, 0, 0, 107, 320
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/README.md", "Markdown", 0, 0, 40, 0, 0, 0, 0, 22, 62
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/RECENT_UPDATES.md", "Markdown", 0, 0, 78, 0, 0, 0, 0, 41, 119
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/TRADE_REPUBLIC_WIDGETS_UPDATE.md", "Markdown", 0, 0, 116, 0, 0, 0, 0, 44, 160
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/TRANSACTION_DISPLAY_FIX.md", "Markdown", 0, 0, 74, 0, 0, 0, 0, 31, 105
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/TRANSFER_SYSTEM_FIX.md", "Markdown", 0, 0, 76, 0, 0, 0, 0, 29, 105
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/TRANSFER_TRANSACTION_TYPE.md", "Markdown", 0, 0, 60, 0, 0, 0, 0, 25, 85
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/USAGE_EXAMPLES.php", "PHP", 0, 134, 0, 0, 0, 0, 56, 41, 231
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Console/Commands/UpdatePortfolioValue.php", "PHP", 0, 16, 0, 0, 0, 0, 13, 9, 38
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Exports/AccountsOverviewExport.php", "PHP", 0, 82, 0, 0, 0, 0, 5, 18, 105
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Exports/DebtsOverviewExport.php", "PHP", 0, 88, 0, 0, 0, 0, 5, 18, 111
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Exports/TransactionsOverviewExport.php", "PHP", 0, 111, 0, 0, 0, 0, 11, 28, 150
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Pages/Dashboard.php", "PHP", 0, 53, 0, 0, 0, 0, 1, 7, 61
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/AccountResource.php", "PHP", 0, 50, 0, 0, 0, 0, 1, 13, 64
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Pages/CreateAccount.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Pages/EditAccount.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 5, 22
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Pages/ListAccounts.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Pages/ViewAccount.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Schemas/AccountForm.php", "PHP", 0, 79, 0, 0, 0, 0, 0, 10, 89
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Schemas/AccountInfolist.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 9, 44
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Tables/AccountsTable.php", "PHP", 0, 163, 0, 0, 0, 0, 4, 16, 183
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/CategoryResource.php", "PHP", 0, 126, 0, 0, 0, 0, 1, 21, 148
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/Pages/CreateCategory.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/Pages/EditCategory.php", "PHP", 0, 13, 0, 0, 0, 0, 1, 5, 19
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/Pages/ListCategories.php", "PHP", 0, 13, 0, 0, 0, 0, 1, 5, 19
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/Pages/ViewCategory.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/RelationManagers/TransactionsRelationManager.php", "PHP", 0, 137, 0, 0, 0, 0, 1, 21, 159
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/RelationManagers/TransactionsRelationManagerRelationManager.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 6, 24
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/DebtorResource.php", "PHP", 0, 51, 0, 0, 0, 0, 0, 13, 64
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Pages/CreateDebtor.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Pages/EditDebtor.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 5, 22
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Pages/ListDebtors.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Pages/ViewDebtor.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/RelationManagers/DebtsRelationManager.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 6, 24
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Schemas/DebtorForm.php", "PHP", 0, 30, 0, 0, 0, 0, 0, 7, 37
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Schemas/DebtorInfolist.php", "PHP", 0, 65, 0, 0, 0, 0, 0, 11, 76
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Tables/DebtorsTable.php", "PHP", 0, 61, 0, 0, 0, 0, 1, 9, 71
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/DebtResource.php", "PHP", 0, 50, 0, 0, 0, 0, 1, 13, 64
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Pages/CreateDebt.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Pages/EditDebt.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 5, 22
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Pages/ListDebts.php", "PHP", 0, 36, 0, 0, 0, 0, 0, 8, 44
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Pages/ViewDebt.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Schemas/DebtForm.php", "PHP", 0, 105, 0, 0, 0, 0, 0, 10, 115
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Schemas/DebtInfolist.php", "PHP", 0, 72, 0, 0, 0, 0, 0, 13, 85
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Tables/DebtsTable.php", "PHP", 0, 222, 0, 0, 0, 0, 4, 19, 245
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/EntityResource.php", "PHP", 0, 44, 0, 0, 0, 0, 0, 11, 55
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/Pages/CreateEntity.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/Pages/EditEntity.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/Pages/ListEntities.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 9, 50
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/Schemas/EntityForm.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 5, 33
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/Tables/EntitiesTable.php", "PHP", 0, 66, 0, 0, 0, 0, 0, 8, 74
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/Pages/CreateTransactionType.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/Pages/EditTransactionType.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/Pages/ListTransactionTypes.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/RelationManagers/TransactionsRelationManager.php", "PHP", 0, 119, 0, 0, 0, 0, 3, 19, 141
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/Schemas/TransactionTypeForm.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 5, 37
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/Tables/TransactionTypesTable.php", "PHP", 0, 36, 0, 0, 0, 0, 2, 4, 42
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/TransactionTypeResource.php", "PHP", 0, 44, 0, 0, 0, 0, 0, 11, 55
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Pages/CreateTransaction.php", "PHP", 0, 52, 0, 0, 0, 0, 7, 12, 71
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Pages/EditTransaction.php", "PHP", 0, 94, 0, 0, 0, 0, 11, 18, 123
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Pages/ListTransactions.php", "PHP", 0, 42, 0, 0, 0, 0, 3, 12, 57
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Pages/ViewTransaction.php", "PHP", 0, 117, 0, 0, 0, 0, 7, 20, 144
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Schemas/TransactionForm.php", "PHP", 0, 256, 0, 0, 0, 0, 28, 46, 330
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Tables/TransactionsTable.php", "PHP", 0, 357, 0, 0, 0, 0, 14, 45, 416
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/TransactionResource.php", "PHP", 0, 68, 0, 0, 0, 0, 2, 19, 89
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/AccountBalancesOverview.php", "PHP", 0, 61, 0, 0, 0, 0, 2, 15, 78
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/AccountTypeBalancesWidget.php", "PHP", 0, 63, 0, 0, 0, 0, 1, 16, 80
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/BalanceAfterDebtsWidget.php", "PHP", 0, 57, 0, 0, 0, 0, 1, 15, 73
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/KassenbestandWidget.php", "PHP", 0, 52, 0, 0, 0, 0, 5, 16, 73
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/PortfolioPerformanceWidget.php", "PHP", 0, 66, 0, 0, 0, 0, 3, 18, 87
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/TotalDebtsWidget.php", "PHP", 0, 50, 0, 0, 0, 0, 1, 12, 63
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/TransactionTypeSummaryWidget.php", "PHP", 0, 53, 0, 0, 0, 0, 3, 16, 72
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Http/Controllers/Controller.php", "PHP", 0, 5, 0, 0, 0, 0, 1, 3, 9
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Account.php", "PHP", 0, 89, 0, 0, 0, 0, 24, 20, 133
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Category.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 7, 34
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Debt.php", "PHP", 0, 45, 0, 0, 0, 0, 1, 13, 59
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Debtor.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 8, 36
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Entity.php", "PHP", 0, 22, 0, 0, 0, 0, 1, 7, 30
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/PortfolioSetting.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 8, 41
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Transaction.php", "PHP", 0, 65, 0, 0, 0, 0, 9, 16, 90
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/TransactionType.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 6, 17
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/User.php", "PHP", 0, 25, 0, 0, 0, 0, 17, 7, 49
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Providers/AppServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 8, 5, 25
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Providers/Filament/AdminPanelProvider.php", "PHP", 0, 57, 0, 0, 0, 0, 1, 4, 62
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Providers/VoltServiceProvider.php", "PHP", 0, 17, 0, 0, 0, 0, 7, 5, 29
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Services/AccountTransactionService.php", "PHP", 0, 151, 0, 0, 0, 0, 30, 20, 201
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Services/DebtTransactionService.php", "PHP", 0, 39, 0, 0, 0, 0, 12, 10, 61
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/bootstrap/app.php", "PHP", 0, 14, 0, 0, 0, 0, 2, 3, 19
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/bootstrap/providers.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 2, 8
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/composer.json", "JSON", 86, 0, 0, 0, 0, 0, 0, 1, 87
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/composer.lock", "JSON", 12549, 0, 0, 0, 0, 0, 0, 1, 12550
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/app.php", "PHP", 0, 22, 0, 0, 0, 0, 82, 23, 127
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/auth.php", "PHP", 0, 28, 0, 0, 0, 0, 74, 14, 116
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/cache.php", "PHP", 0, 57, 0, 0, 0, 0, 34, 18, 109
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/database.php", "PHP", 0, 118, 0, 0, 0, 0, 43, 23, 184
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/filesystems.php", "PHP", 0, 36, 0, 0, 0, 0, 32, 13, 81
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/livewire.php", "PHP", 0, 29, 0, 0, 0, 0, 108, 24, 161
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/logging.php", "PHP", 0, 79, 0, 0, 0, 0, 33, 21, 133
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/mail.php", "PHP", 0, 57, 0, 0, 0, 0, 43, 19, 119
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/queue.php", "PHP", 0, 52, 0, 0, 0, 0, 44, 17, 113
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/services.php", "PHP", 0, 20, 0, 0, 0, 0, 11, 8, 39
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/config/session.php", "PHP", 0, 23, 0, 0, 0, 0, 160, 35, 218
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/factories/UserFactory.php", "PHP", 0, 25, 0, 0, 0, 0, 14, 6, 45
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/0001_01_01_000000_create_users_table.php", "PHP", 0, 38, 0, 0, 0, 0, 6, 6, 50
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/0001_01_01_000001_create_cache_table.php", "PHP", 0, 25, 0, 0, 0, 0, 6, 5, 36
"/Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/database/migrations/0001_01_01_000002_create_jobs_table.php", "PHP", 0, 46, 0, 0, 0, 0, 6, 6, 58
